CIF,Code
BRNSCY51L41C210L,6537056
STLLYD86S22C273I,7627797
WLLDRK68L02F137L,11838859
WHTJPH73A22I071C,10571755
LTCJSC93D54E223K,3164295
CLMMRY63C44C384K,2524636
FDLPLA54H28A931O,2524636
HRTJHN53R06C429E,10300209
SMTGND57T49I193U,10626628
NRMVCN81H25A369Y,8976831
MRTPML61A63A977M,8976831
JHNCRL79M02G306Q,3164295
PRRJMS00B12B111E,2524636
JCQCRL96A01C324U,8950064
GRNCRS75S46M150V,7627797
CKOCRL62L47B201R,10571755
PLTRRT87S10I138M,6539162
NRSJNN72E68E127L,8950064
JHNJNT72A45H446M,3166166
JNSBLA51M26L419M,10626628
DNNRHR63P12C951Q,8015130
TKHPLA70T19I279Y,10300209
HLLBLY66P19G997E,11839507
NGLPTR95P02H485R,3164295
HLLCNT88H69C126H,6537056
BRCPRC62D14M413G,7627797
RVRBTY84D66A386B,8950069
HLLPRC02H55L599T,11838859
CRRCRL02M02A339E,10300209
MSLBTY82S67C114R,8950069
GRNLBT90T54H708S,12035615
GLNMTH66C03H833S,2524636
PTTDNL82R19L284Y,11839507
RMRJPH72B05H495N,8015130
PCKGDN90H27L297C,8976831
HNSLBT76S44D708D,7627797
CRTSTT51P15D268V,11839507
BWMNMA91E60F340W,8976831
GLOCRS65L09C273B,3164295
DWRMGR73E64D967Q,12035615
TYLJNE97A51A180O,8968040
KRMLND80E59G488L,6491192
FLRTMY56L12A434N,8950064
CRMCRL72S26A181N,8015130
BRKLLN87S17H411Q,8950064
GLNLYD56M14D014P,8976831
SYLFLX88C23C627T,8968040
SNGDNL87M14I718R,8976831
TMPMRY81R70G842N,12035615
WHTPLL86B25A275I,10300209
BNTMBL79B65L722A,8015130
GNDJSO75M14A845A,11839507
MRLSLN52P64E912I,8015130
CHMBTH88D42D267W,8950064
RLSJHN62L01I908J,6539162
LPZDLD97E01G461G,6539162
RMSTRS01S44B867R,3164295
MBRDRS50E43C678C,11838859
LLSGRY52A11A393B,10571755
SMTPTR80R18E096E,11839507
HLBBLL70C59B328R,10626628
WHTMHL76E63G296H,8968040
MLNRHL66R49A191B,10300209
WLSNTR71L11H964Z,12035615
WHTJHN96R22F376C,6537056
RMSKNT63B26E280E,2524636
SCHJNN92B59E729K,8950069
QNLMRA89E54G981Z,6537056
LBRLLL87P45H163B,10300209
WLLMRY94P70C094I,8968040
CYAGLN01L03G820Q,6491192
BTSJKA62S14F562G,12035615
LPZRNA66P16L189D,6539162
HLVDLD71H22F361E,11838859
DMELRR02M41H781R,8968040
BTLCCL73T48E215R,6491192
BCKJFF95H21I422W,8015130
SRTJSO00D07B781Z,11839507
PSSMKI74E14A475U,6491192
PLRBJM02E23H570B,12035615
WRGDGR68B18B879Y,12035615
CTTSNO01S69I059K,3164295
MROTNY75S15C082R,8976831
CMBGBR97E01I651B,8015130
GDWDVD85H09G384S,2524636
FRMNCY85B47E033U,11839507
BYRVTR80H23C883J,6539162
BTTJSS66T22A354F,10571755
FLDHGH73B17A032D,10571755
SCRCNT64L54F137V,6537056
MNTDRD01S28H038U,7627797
SHWKRN61H48L386N,3164295
WRALDN94C08I430L,6537056
BRKNMN61H16A488S,6539162
GLLMSS93D62L586F,3166166
PLLSPH56M13M050G,3166166
SCHDLD70A28E791G,10571755
STRGGR50P27A683M,2524636
HLLJHN77E07H348C,6537056
GLBLSO50B59I839X,7627797
HLLKRN75B49D945V,3166166
CHRSNL87D10A014L,8015130
JNSGDY61R30D567U,6491192
HRRCNT98R68B612L,8976831
PRSJMS02M14M190A,8015130
MKLDNL98P23D589W,2524636
BRDVNC93C53B510U,10571755
YTSLNE54D59H767F,12035615
JNKVLM54P45L957I,10571755
JNSJNF82D62B954Z,8976831
SNDMYA83R51E737O,10300209
MCLGLP59L16C040V,8968040
LVORTH57L63H577Z,10571755
TYLSPH79T43E833Y,8968040
MRTWMX74H03G141L,10571755
HNYSVN73H14A771K,8976831
DRRDRS00A58B381Z,10571755
LTMKBR58A59D909F,8015130
RVRJRY80M44B250K,3166166
MRNJMS03L23H516X,12035615
DVSRGN77P47D351S,10571755
WHTSDR66S41F638I,3164295
SSSCLS02L08G721N,2524636
SCHRBN02A61L454B,2524636
KRBNTT61D44E011D,8015130
SHRWLM57P27M256O,11963456
STTJPH73E18A702F,10571755
DNNLSE53P68I976G,10626628
MLNMJR97B49F270O,8968040
SMTTNI82T48D790R,2524636
LFTLNL79P11L302O,7627797
BCHRRT61E21B255K,7627797
KNGPSC84E46I612J,10626628
JNSNGL61D53M086A,2524636
BGGJNF80R61D897G,8950069
WDRKVN01P24I973V,6485329
RCHMRC96A16I618G,3166166
DHLPRL87S66A317G,7627797
HYSBRL71H41G874X,8015130
HTCLRA70D60A127G,10300209
BRKSPH52S41G436H,3166166
MNGJMS87E15G729E,6491192
HPKMLY51T62D323C,12035615
HRAJMS91P05G685E,10626628
KNGCRS90E07F102L,3166166
JCKDNN84S53C566O,11838859
TNEJLD65A20I794P,2524636
CNDRWN68T05L388Q,8950064
NLSCDC68S65D646P,10571755
HRMCRY01E55H437V,2524636
KRGTRY99C42B692D,6491192
SHPMSS69M42G163E,8968040
BRBBNN00R60B745Y,7627797
PNTMND50E48I964Y,8015130
FRNJHN77T10G534E,2524636
MNNJMS65H27I597R,10571755
MRRJPH62C01E327K,6539162
NLLLRN75E50H970K,6485329
SHPTDR82M25A603L,3164295
HYSCDC03M61F109O,10300209
HFFKHL93S55H703C,8950069
MCCJCK99E12C271E,8950069
MTHKRN87A44I681A,8968040
MCCLLN57A08L125P,8015130
BRKTMS02P25M371R,8968040
CLMCRL03A10G891S,8976831
MDRJFR60S10A249X,8950069
JHNNGL79M58E749T,3164295
LNTJOE03L31A692R,11838859
LPZLSL78H45L058P,8015130
NGLMRC74B54I423J,8950064
LRNLBT82A68I602Q,6537056
KFFJNN98S43E980S,8976831
SHHLCA89E64A340M,8976831
WTSJNN68A29I132C,10571755
RRDKHR74S43C727C,11838859
LNDDBR71D28C972V,8976831
HRNJHN66M25A683V,10571755
KNNDNS02P41M388C,8015130
CRMTYR55M64D637H,6539162
PYEBLK56A02G949Y,6539162
LVRNCY85B59M197H,2524636
CSTLSO83T15H671X,7627797
CNNRRT87C06M268O,6539162
FSLGFR56A16A154R,11839507
RYNWLM74D60E632W,11839507
NGLDNN50C31B748Y,10300209
GYACHY77L58A999E,11839507
CRDMSS67M44F028V,10300209
CRBLLO72A13M298U,8015130
MRNWLR68H21D575U,10626628
WRRBRC70S54B910V,3164295
LFRPRL99R54F604C,6539162
MRRJHN72L06L835K,8976831
JHSWSN51B02D402T,6485329
KLSGNN64M22F861I,6485329
CLOMAE92E44C456Q,8015130
YIXCRA86A65E633L,10300209
CLMRHR99R02F457I,8968040
JBBCRS02B17H241J,3164295
LEEVYN97D49I063B,7627797
SMTRKY88R17D975W,11963456
MZEBBY98L10F113V,10571755
PTRDVD50T26I096T,6539162
RMRLRT89P06D655S,7627797
JNSRHR82L19E738F,6537056
MGIMGR02L63C868X,8976831
JHNDRK55E14G962O,12035615
TRNLSL56E45G712D,6491192
JHNKNT93L08A645U,11839507
JNKRPH77H05A265L,12035615
HCKJPH95M24E335S,3164295
CLVSDR64S21F502U,12035615
GLBLTE91E60C319U,2524636
CTRDRN62C66F381P,8976831
SNDMHL72L26M163H,6485329
CRLTRN50A07B175O,3166166
BRKJTT87C67G019O,6491192
KNNWLM86P23D219K,6485329
DCNRMN80S19A580W,11839507
MTTTRR67A69I136P,8968040
HSMJMS56B26H831H,8950069
JFFCRL66R07D774M,8950064
GRTJHN70L28I608N,8015130
HSSLDE90E49A771S,8015130
BRCRNI01M42G039X,12035615
HWKLOU66E60D883B,8976831
SMSDBR78B60C776Z,10300209
PRZLSO82C49B439J,2524636
KNGRTT90D52I451K,10626628
PLLCHR74M50I282V,10571755
SMTMRK59L09A601A,7627797
CRTRHR81R30H311E,8950069
DXNCRS58P27A656A,10626628
WLLLTN63R13A482B,11963456
WTSCHT73C18C708S,8950064
RMSTRY83C16L285H,8950069
MTHCRL67S44L278I,10300209
DXSCHR75E58F479T,6491192
PHLDND66H30D010K,6539162
RCHMTH68H17A008I,8950069
KNADWN59C48I475L,6491192
SNSNCY60H58L345O,10571755
RMSGGR80E18L816I,3164295
PRRPLA55T22G727Y,11839507
TBWSHN67E18H601C,2524636
STRLND56E69L811D,6539162
PRKJNE88E49E509Y,8968040
FLDNHN76C19C296Z,10300209
QNDRGR02S26M080Z,12035615
HNNTMS63T15C992G,11838859
LEEDLD62R13C038H,11963456
STNKYL56C65B608S,11963456
CSTMXN89R69H907N,8950064
CLLSDR69T50G694P,12035615
MTCLRA64A42E462K,7627797
YNGPLN70M60L328J,8015130
SMNCRS88R71E443I,8015130
MRPRCK85D08B088T,8976831
HNSLRY81R29D491B,10571755
LLMGLR89P41C697I,8968040
WSIDLA70L22I854F,10626628
KYLLLE52S49H566M,12035615
MLRMHL79D05F590V,8015130
MNNRND97C52L197P,8950069
LXNLLO53P05F625N,3166166
CSLJSN94E09B471D,7627797
BLYJTH56C10I853A,10626628
KRFDRH69H41B005G,3164295
HLLRRT66P27I436Y,12035615
PHLSNN88S61C505I,3166166
RBRDRS51T67B691S,8968040
CHOTRY71C23F817S,8015130
CFFJLY02D64C294G,10626628
LRBPRL89T67I086W,12035615
FRNKTH71R28H485J,7627797
LTTLNC63C18C160S,10300209
WNGWLM54D04H328A,8976831
RSNHTH57A03B674E,11963456
RGLTDR77M18G020D,6485329
HCKJSO54H14A228W,10300209
CSSRHL55A51B265Z,10571755
CLLMHL77L13I901V,6537056
MDYDNY81L12H802X,3166166
WHLSNY63B50G260H,12035615
STNWLM00T13G777D,11838859
SPTJMH65M08H070S,7627797
STLRAU74P63G629Y,8976831
MGALRO80D64H477J,8968040
RMSHRY57C01D168U,10626628
CPRFNC52E67I172S,11838859
RNZWLM73M28B997H,7627797
MZLCRR01L52E680O,3166166
STNBBR84S48I977Y,8968040
SWTDVD97P29F460J,2524636
MRRPLP99R22C130Y,8950069
FXOKST59R67B235H,12035615
CLRVVN70L70G564B,8976831
MCMLRN97T60C558C,2524636
HRTRSL92S14L983Y,6539162
BRRJNE85T19L753C,3166166
LKSDNE65D54B648D,6485329
VNCJCK73R11L909E,8968040
FLRNRW57L05D266L,3164295
PRDDLS86S13C661Q,8968040
FSTCRS51L03B974G,10300209
GLLNMN91E19E445B,11963456
HTHSSN55P53I219I,7627797
FRNLTT83M52G294R,11963456
TTTCYT55C24A740S,10300209
JCKJNO91A23D650U,8968040
THLJNN66H56M327H,10626628
MRTDVA58A29F762K,8015130
RSSSUE65L52B441U,10300209
BRNJHN63L20L440W,6491192
MNETMS53D20F621N,3164295
WLSNSH51T65F122G,8950069
MRGRHL60L50G229Y,11963456
BKRMHL70S25D156V,6539162
TRTMDT55S54A184O,11838859
WHTHLN91E54F881O,2524636
RBRNRW73B01C962K,6485329
CLHDNN02C62C446O,10300209
TMYDNS73D65B068I,8968040
MLCPRC72E51D236O,10300209
CRTCHR77H44E240K,3166166
TMBDNI98M42D501Z,8968040
BLSRST93P24E645P,10571755
SWNSVN59L28F736A,8015130
SKLJFR96M11E036E,6491192
NWLDRN64R13D543C,8976831
HRTKRN91C51L981V,6537056
WLLDLL53D54A172A,6491192
YDRHVY87L23F454N,8976831
MCLKNE90C26F203O,8968040
RCHDTH56M69D518V,8950069
TRNBJM78B06B410H,10571755
KLLDSY69A47L168I,7627797
GLLRRT00S11M260I,7627797
SCTRNL73H22B589H,3164295
YMZVGN84H54L346R,11839507
SLSGMN66M14C268X,2524636
SLVVTR57H29A434K,8015130
DPNSNO96D59F962J,8976831
PLLSRN66H66C556V,2524636
STTTRO70S66F456O,3166166
RSSLCN94D25E573P,3166166
SPRDLN53B47F469D,2524636
CRRGRG84S03L512S,3164295
STYDNS73P67I276V,11838859
STGKLY86C70I867Q,11963456
PRCSSN58L61B218V,10571755
TRNLXA02P14C738O,11839507
LWSDLD68B29I123H,10626628
VRTMLY85D54G838R,3166166
HMPJFR92H16I704F,12035615
CLRMLS58T06D828V,8968040
JGGPGY95B60G808R,8015130
STHBND62L11G886M,7627797
HSSJMS90C31F239Z,12035615
WLLRCE83B13D710L,10300209
LNAJLU01S64E593J,11963456
DMMCRL62E04A113X,11963456
DLNSDR71T67E332Y,10300209
HMPNVD01L67B270X,8950064
PFFBND02L44F484S,12035615
MKWGGR53M27F243G,12035615
PTRKST56P65I602K,8968040
BSSCRR54R66D145T,6491192
JCKJHN84E17B124W,2524636
QNNDVD57B09L889Z,7627797
LZUFRN55H66G346D,10571755
FRWLNE01M46H002J,8968040
THRMRY99C42F244K,6485329
MNGPRC90T02G385P,10300209
BNELLN64D44I316Q,11838859
FRMGND90E58E555K,11838859
LVDJHN91R06D654S,6539162
FRNBNN70R63L581Y,8015130
NRTMRY97T64G189F,3164295
MLLGGR02R03D016F,11838859
SMTDVD79L08L747W,10300209
WHLCLE78B61B312K,11839507
WRGJNO69E63A632K,6539162
GNDDNN87B49A998P,8968040
BRSCRY74H63B618U,6491192
HLLTMO90E25A339D,7627797
CHNMLE88M31G823E,11839507
RGNMGN83A56C439W,6537056
GRNBBY88P23C201T,6539162
HRVHLY59R58H146D,8950069
WLLNMN83P18F527H,6539162
STWJTH02H44A108F,11838859
TLVCRL57R03D470H,8950069
MCNQTN85L18A647L,11839507
MROTMS75L18I276A,11839507
TMMMHL60M09I332F,11839507
GRNLBT99H58G487L,3166166
CHPDLD51P01B388Z,7627797
BRSJMS87H16A978Y,2524636
BYLWRN73E02E065Z,8950069
RDRBND95M70I472U,6485329
CLMRRT00P13I361H,8950069
RVUPTR74H49I698X,12035615
LMBLBT81E64C148L,11839507
CNDMRA95A52I716T,11838859
RSSLSE80D24L898E,8950069
VLDCRL79P07A299A,3164295
DWNBYN93B05M270T,3166166
CLMDRD68L02B077C,6485329
BYTJRG83C31B056J,8968040
WLLNHN54P12H955W,10300209
BRWJLY92L46H774G,6485329
BTLCST50D25C801I,12035615
WLCRDY93E29L947N,11963456
VZZJHN61E19I176S,6537056
BMNMSS78E47C478K,11838859
VLAKNT87R12A964R,11963456
MRRRRT92P10D707W,11838859
STOMRA90R70H753F,2524636
RMSTMY72B69B030P,10300209
JMSTTH93B22A520C,10571755
LWRJRD82P21L296Q,2524636
SNCJSO92T22H890P,3166166
MNDSPH59R42I651D,8015130
RBNRMR81L53L026Q,8968040
PRZMRA57T42E553F,11839507
WLTJTH61D27G242J,8976831
JHNDVD62E31D297X,6491192
JMSJFR86C18A179G,6537056
WDLNNA87T69I609R,11838859
NYLDLL84L45B948Z,10571755
DGLLND81P69D371O,6485329
TYLNCL57T50C931H,8968040
CSTNHN83E24L929V,7627797
BRNJSC52T54I832I,10571755
RSSLVE50P23C013V,3164295
MLLRRT87B15A880P,8976831
NGYLND78R61M156Z,6485329
BRCPSC89R69F325L,10571755
KHNJHN57T08G103E,8950064
CPRLRY00E26F369H,11963456
RMSCVN90B16M105P,8968040
MNLBBY61D22I705Y,7627797
BHNJSH78P18I278M,6539162
CBBJSO73L08C841F,8950064
GLLTRR85A64A224A,6537056
VLANNA85A43I199Z,12035615
HLAMND99R48A055O,8950069
JCHMRY63C46B117P,6539162
MLDSTL56P53I863X,11963456
BNYTNA52E51A488L,8976831
NGLDNL69H30D911E,12035615
MNCDNI67M44A173E,11838859
SMMCRY56E59F851D,8968040
GRYSRL69P54F004T,8950064
GSSCRS59T63B943Z,7627797
LLSNGL98T47I880K,6537056
MRLCRS68H57B369I,11963456
BRWTTH02R07L576X,3164295
HDSTMS97L10F725C,6539162
DDSBBY03H20H059B,7627797
SNGRND01E64D410Q,10571755
BDATRS02R51C893Y,11838859
SCHVGN68R49H006D,8015130
SCHSDA59R50B873W,12035615
SMTRHR76H29H594I,6537056
BRNDNA91H13H798D,8950069
HGARMN91M25L448O,11963456
BLSCNT66T48F751T,8950064
WSSRDY64D05D093D,12035615
HDGRRT92M02M289P,6491192
LMNFDR87T46E757L,10571755
YNKJPH89M66E850Y,8015130
BSHKRN66L47D119H,11839507
MRRBND94P46E420A,3164295
BRRLNE61P43H038Q,6539162
PYNKVN87L19I922M,10626628
ZRTLMR67R08L217B,10300209
RCHRHR98B12B608S,11963456
SCKLND99M41I597T,8950069
RVRTRY91S16E037H,3164295
ZWLMKI58P11H779S,8950069
GRNSSU00T60B528D,2524636
PTRFNC53C50F739A,11838859
DLKMNL92M03E081U,11838859
MDRJCB74C12M093B,8950064
KRLTRS84R65B076M,8015130
WLLRHR57D26H852M,7627797
WHTHRY03C26G254D,10571755
MCHBRL66L57I622E,7627797
PTRJOE65E23H247V,6539162
HRLJOE70H19F487B,6485329
MDRJLU82P70D675C,3166166
DLECRS67H68B635V,10571755
CRDLDS56S47L566G,10571755
SWNWLM88R19A944B,11838859
TTAHRT82R41G377I,11963456
ZGLKTH02A67H555Z,6539162
WLDLBT62B43L625J,11963456
